ID;RespID;Comment;Codes
36:12:00;R36;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
36:13:00;R36;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
36:14:00;R36;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
36:15:00;R36;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
36:16:00;R36;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
37:01:00;R37;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Food"
37:03:00;R37;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
37:04:00;R37;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
37:05:00;R37;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
37:06:00;R37;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
37:07:00;R37;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
37:08:00;R37;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
37:09:00;R37;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
37:10:00;R37;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
37:11:00;R37;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
37:12:00;R37;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
37:13:00;R37;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
37:14:00;R37;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
37:15:00;R37;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
37:16:00;R37;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
37:17:00;R37;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
37:18:00;R37;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Contemporary"
37:19:00;R37;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
37:20:00;R37;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
37:21:00;R37;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
37:22:00;R37;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
37:23:00;R37;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
37:24:00;R37;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
37:25:00;R37;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
37:26:00;R37;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
37:27:00;R37;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
38:01:00;R38;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
38:02:00;R38;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
38:03:00;R38;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
38:04:00;R38;;"Benefit
Cultural ES: Culture, Wellness
ES Direction: Positive
ES Type: Culture ES"
38:05:00;R38;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
38:06:00;R38;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
38:07:00;R38;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
38:08:00;R38;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Climate Reg"
38:09:00;R38;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
38:10:00;R38;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
38:11:00;R38;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Legacy"
38:12:00;R38;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
38:13:00;R38;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
38:14:00;R38;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
38:15:00;R38;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
38:16:00;R38;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Legacy"
38:17:00;R38;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
39:01:00;R39;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
39:02:00;R39;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Bio Regulation"
39:03:00;R39;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
39:04:00;R39;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
39:05:00;R39;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
39:06:00;R39;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
39:07:00;R39;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
39:08:00;R39;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
39:09:00;R39;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
39:10:00;R39;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
39:11:00;R39;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Remote
Temporal Origins: Legacy"
40:01:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Legacy"
40:02:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
40:03:00;R40;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
40:04:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
40:05:00;R40;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
40:06:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Legacy"
40:07:00;R40;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
40:08:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
40:09:00;R40;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
40:10:00;R40;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Legacy"
40:11:00;R40;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
40:12:00;R40;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
40:13:00;R40;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
40:14:00;R40;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Remote
Temporal Origins: Contemporary"
40:15:00;R40;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Remote
Temporal Origins: Legacy"
40:16:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Legacy"
40:17:00;R40;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
40:18:00;R40;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
40:19:00;R40;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
40:20:00;R40;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Legacy"
40:21:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
40:22:00;R40;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
40:23:00;R40;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Soil Formation"
40:24:00;R40;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Hazards"
40:25:00;R40;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
40:26:00;R40;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
40:27:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
40:29:00;R40;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
40:30:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Legacy"
40:31:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Contemporary"
40:32:00;R40;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
40:33:00;R40;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Translation
Spatial Origins: Remote
Temporal Origins: Legacy"
40:34:00;R40;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
40:35:00;R40;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
41:01:00;R41;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Bio Regulation"
41:02:00;R41;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
41:05:00;R41;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
41:06:00;R41;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
41:07:00;R41;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
41:08:00;R41;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
41:09:00;R41;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
41:10:00;R41;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Legacy"
41:11:00;R41;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
41:12:00;R41;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Future"
41:13:00;R41;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
41:14:00;R41;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
41:15:00;R41;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
41:16:00;R41;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
41:17:00;R41;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
41:18:00;R41;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
42:01:00;R42;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
42:02:00;R42;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
42:03:00;R42;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
42:04:00;R42;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
42:05:00;R42;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
42:06:00;R42;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
42:07:00;R42;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
42:08:00;R42;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
42:09:00;R42;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Fiber, Fuel, Raw"
42:10:00;R42;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
42:11:00;R42;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
42:12:00;R42;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
42:13:00;R42;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Soil Formation"
42:14:00;R42;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
42:15:00;R42;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Legacy"
42:16:00;R42;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
42:17:00;R42;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
42:18:00;R42;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Fiber, Fuel, Raw"
42:19:00;R42;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
42:20:00;R42;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Contemporary"
42:21:00;R42;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Legacy"
42:22:00;R42;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Legacy"
42:23:00;R42;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
42:24:00;R42;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
43:01:00;R43;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Legacy"
43:02:00;R43;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
43:03:00;R43;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
43:04:00;R43;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Freshwater"
43:05:00;R43;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
43:06:00;R43;proximate future social barrier because farmers adjacent to projects have livelihood and future at risk if remove farming for wetlands?;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Future"
43:07:00;R43;;"Benefit
ES Direction: Negative
ES Type: Provision ES
Provisioning ES: Freshwater"
43:08:00;R43;;"Benefit
Cultural ES: Culture, Wellness
ES Direction: Positive
ES Type: Culture ES"
43:09:00;R43;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
43:10:00;R43;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
43:11:00;R43;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
43:12:00;R43;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Future"
43:13:00;R43;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
43:14:00;R43;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Proximate
Temporal Origins: Contemporary"
43:15:00;R43;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
43:16:00;R43;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
43:17:00;R43;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
43:18:00;R43;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
